library,term,datasets,combined_nes,se,ci_lo,ci_hi,p_value,tau2,I2,direction,n_up,n_down,direction_ratio,sign_test_p,median_gene_set_size,mean_lead_fraction,lead_genes_all,lead_genes_all_size,lead_genes_core,lead_genes_core_size,q_value
GO_Biological_Process_2023,Regulation Of T Cell Proliferation (GO:0042129),10,2.258145164367009,0.11064847409218075,2.041274155146335,2.4750161735876834,1.4116237775718757e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,76,0.5323508771929826,ANXA1;ARG1;CCDC88B;CCL19;CD1D;CD209;CD274;CD276;CD28;CD3E;CD40LG;CD6;CD70;CD80;CD86;CEBPB;CLC;CR1;DLG5;FOXP3;GLMN;GPNMB;HLA-DMB;HLA-DPA1;HLA-DRB1;HLA-G;IDO1;IL10;IL12B;IL15;IL1B;IL21;IL23A;IL23R;IL4;IL4I1;IL6;IL6ST;JAK2;LEP;LILRB1;LILRB2;LILRB4;MYDGF;NCK1;NCKAP1L;PDCD1LG2;PLA2G2A;PLA2G2D;PLA2G2E;PLA2G2F;PLA2G5;PNP;PTPRC;RIPK3;SDC4;SFTPD;SLC7A1;SPN;TNFRSF13C;TNFRSF1B;TNFRSF21;TNFSF18;TNFSF8;TNFSF9;TYK2;VCAM1;VSIG4;VTCN1;ZP3;ZP4,71,ANXA1;CCDC88B;CCL19;CD274;CD276;CD28;CD3E;CD6;CD70;CD80;CD86;CEBPB;CLC;CR1;HLA-DMB;HLA-DPA1;HLA-DRB1;HLA-G;IDO1;IL10;IL15;IL1B;IL21;IL23A;IL4I1;IL6;IL6ST;JAK2;LILRB1;LILRB2;LILRB4;MYDGF;NCKAP1L;PDCD1LG2;PLA2G2A;PLA2G2D;PNP;PTPRC;SLC7A1;TNFRSF1B;TNFSF8;TNFSF9;TYK2;VCAM1;VSIG4,45,2.4668497777214865e-89
WikiPathway_2023_Human,Type II Interferon Signaling WP619,10,2.5390296794060543,0.12446050940792529,2.2950870809665207,2.782972277845588,1.662489028785532e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,37,0.6536143286143286,CIITA;CXCL10;CXCL9;CYBB;GBP1;HLA-B;ICAM1;IFI6;IFIT2;IFNA2;IFNB1;IFNG;IFNGR1;IL1B;IRF1;IRF2;IRF4;IRF9;ISG15;JAK1;JAK2;NOS2;OAS1;PSMB9;PTPN11;REG1A;SOCS1;SOCS3;SPI1;STAT1;STAT2;TAP1,32,CIITA;CXCL10;CXCL9;CYBB;GBP1;HLA-B;ICAM1;IFI6;IFNG;IFNGR1;IL1B;IRF1;IRF4;IRF9;ISG15;JAK1;JAK2;NOS2;PSMB9;REG1A;SOCS1;SOCS3;SPI1;STAT1;STAT2;TAP1,26,2.4668497777214865e-89
GO_Biological_Process_2023,Regulation Of Interleukin-1 Beta Production (GO:0032651),10,2.245513587851515,0.11008258064733162,2.029751729782745,2.461275445920285,1.7261402009181588e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,80,0.5385506566604128,AIM2;APP;AZU1;CARD16;CARD17P;CARD8;CASP1;CASP8;CCL19;CCL3;CCR7;CD33;CLEC7A;CPTP;CX3CL1;CX3CR1;EGR1;F2R;FFAR4;GBP5;GHRL;GHSR;GIT1;GSDMD;GSTP1;HSPB1;IFI16;IFNG;IGF1;IL17A;IL6;JAK2;LCP1;LGALS9;LILRA2;LILRB4;LILRP2;MALT1;MEFV;MNDA;MYD88;NAIP;NLRC4;NLRP1;NLRP12;NLRP3;NLRP7;NOD2;ORM1;ORM2;P2RX7;PANX1;PYCARD;PYDC1;PYHIN1;RIPK2;SERPINB1;SIRPA;STAT3;TLR4;TLR6;TLR8;TMEM106A;TNF;TNFAIP3;TRIM16;TYROBP;WNT5A;ZC3H12A,69,AIM2;CARD16;CARD8;CASP1;CASP8;CCL19;CCL3;CCR7;CLEC7A;CX3CL1;EGR1;F2R;GBP5;GSDMD;GSTP1;IFI16;IFNG;IL17A;IL6;JAK2;LCP1;LILRA2;LILRB4;MALT1;MNDA;NLRC4;NLRP1;NLRP3;NLRP7;NOD2;ORM2;P2RX7;PANX1;PYHIN1;RIPK2;SERPINB1;SIRPA;STAT3;TLR4;TLR6;TLR8;TMEM106A;TNF;TNFAIP3;TRIM16;TYROBP;WNT5A;ZC3H12A,48,2.4668497777214865e-89
GO_Biological_Process_2023,Negative Regulation Of Viral Process (GO:0048525),10,1.9417999785116171,0.0951960369972794,1.7552157459969495,2.128384211026285,1.7452467274374026e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,60,0.44892655367231643,APOBEC3A;APOBEC3C;APOBEC3F;APOBEC3G;APOBEC3H;BANF1;BST2;BTBD17;CCL5;EIF2AK2;FAM111A;IFI16;IFIH1;IFIT1;IFIT5;IFITM1;IFITM2;IFITM3;IFNB1;IFNL3;ILF3;ISG15;ISG20;LARP7;LTF;MID2;MX1;N4BP1;OAS1;OAS2;OAS3;OASL;PITX3;PLSCR1;PPIA;PROX1;RNASEL;RSAD2;SHFL;SLPI;SRPK1;SRPK2;STAT1;TNF;TNIP1;TRIM11;TRIM14;TRIM21;TRIM27;TRIM31;TRIM6;TRIM62;UBP1;ZC3HAV1;ZFP36;ZNFX1,56,APOBEC3F;APOBEC3G;BST2;FAM111A;IFI16;IFIT5;IFITM1;IFITM2;IFITM3;ISG15;ISG20;LTF;MID2;MX1;OAS2;OAS3;PLSCR1;SHFL;SLPI;SRPK2;STAT1;TNF;TRIM21;TRIM27;ZFP36;ZNFX1,26,2.4668497777214865e-89
GO_Biological_Process_2023,Positive Regulation Of Interleukin-1 Production (GO:0032732),10,2.3027943483883466,0.11290647567664491,2.0814976560621226,2.5240910407145707,1.8298861209415256e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,63,0.5823933874625118,AIM2;APP;AZU1;CARD8;CASP1;CASP8;CCL19;CCL3;CLEC7A;EGR1;GBP5;GSDMD;HMGB1;HSPB1;IFI16;IFNG;IGHD;IL16;IL17A;IL6;JAK2;LCP1;LGALS9;LILRA2;LILRP2;MALT1;MEFV;MNDA;MYD88;NAIP;NLRC4;NLRP1;NLRP12;NLRP3;NOD2;ORM1;ORM2;P2RX7;PANX1;PYCARD;PYDC1;PYHIN1;RIPK2;S100A13;SAA1;STAT3;TLR4;TLR6;TLR8;TMED10;TMEM106A;TNF;TRIM16;TYROBP;WNT5A,55,AIM2;CARD8;CASP1;CASP8;CCL19;CCL3;CLEC7A;EGR1;GBP5;IFI16;IFNG;IGHD;IL17A;IL6;JAK2;LCP1;LILRA2;MALT1;MNDA;NLRC4;NLRP1;NLRP3;NOD2;ORM2;P2RX7;PANX1;PYHIN1;RIPK2;S100A13;SAA1;STAT3;TLR4;TLR6;TLR8;TMED10;TMEM106A;TNF;TRIM16;TYROBP;WNT5A,40,2.4668497777214865e-89
GO_Biological_Process_2023,Positive Regulation Of Interleukin-1 Beta Production (GO:0032731),10,2.2236895559228147,0.10903029209458993,2.0099901834174183,2.437388928428211,1.8463387628964367e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,56,0.5859740259740259,AIM2;APP;AZU1;CARD8;CASP1;CASP8;CCL19;CCL3;CLEC7A;EGR1;GBP5;GSDMD;HSPB1;IFI16;IFNG;IL17A;IL6;JAK2;LCP1;LGALS9;LILRA2;LILRP2;MALT1;MEFV;MNDA;MYD88;NAIP;NLRC4;NLRP1;NLRP12;NLRP3;NOD2;ORM1;ORM2;P2RX7;PANX1;PYCARD;PYDC1;PYHIN1;RIPK2;STAT3;TLR4;TLR6;TLR8;TMEM106A;TNF;TRIM16;TYROBP;WNT5A,49,AIM2;CARD8;CASP1;CASP8;CCL19;CCL3;CLEC7A;EGR1;GBP5;GSDMD;IFI16;IFNG;IL17A;IL6;JAK2;LCP1;LILRA2;MALT1;MNDA;NLRC4;NLRP1;NLRP3;NOD2;ORM2;P2RX7;PANX1;PYHIN1;RIPK2;STAT3;TLR4;TLR6;TLR8;TMEM106A;TNF;TRIM16;TYROBP;WNT5A,37,2.4668497777214865e-89
GO_Biological_Process_2023,Response To Type II Interferon (GO:0034341),10,2.323064842576417,0.11394267722254975,2.0997371952202197,2.5463924899326145,2.1364619323124423e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,78,0.4861365298848767,AIF1;AQP4;BST2;CASP1;CCL11;CCL13;CCL15;CCL16;CCL17;CCL18;CCL19;CCL2;CCL20;CCL21;CCL22;CCL24;CCL25;CCL26;CCL3;CCL3L1;CCL4;CCL4L1;CCL7;CD40;CD47;CD74;CIITA;CX3CL1;CXCL16;CYP27B1;DAPK1;DAPK3;EPRS1;GAPDH;GBP1;GBP2;GBP4;GBP5;GBP6;GCH1;HLA-DPA1;IFITM1;IFITM2;IFITM3;IL12RB1;IRF8;KYNU;MEFV;NUB1;SHFL;SIRPA;SLC11A1;SNCA;SP100;STAT1;SYNCRIP;TLR2;TLR4;TRIM21;UBD;WNT5A,61,AIF1;BST2;CASP1;CCL11;CCL18;CCL2;CCL20;CCL22;CCL24;CCL3;CCL3L1;CCL4;CD40;CD74;CIITA;CX3CL1;CXCL16;CYP27B1;GAPDH;GBP1;GBP2;GBP4;GBP5;HLA-DPA1;IFITM1;IFITM2;IFITM3;IL12RB1;KYNU;NUB1;SHFL;SLC11A1;SP100;STAT1;TLR2;TLR4;TRIM21;UBD;WNT5A,39,2.4668497777214865e-89
GO_Biological_Process_2023,Defense Response To Bacterium (GO:0042742),10,2.245832231788158,0.11015696784395895,2.0299245748139985,2.4617398887623176,2.156178945734148e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,185,0.3981211340962722,ADGRB1;AKIRIN2;ANG;ANKRD17;ANXA3;AQP1;AZU1;BPI;CAMP;CASP1;CASP4;CEBPB;CFP;COLEC12;CRP;CST11;CTSG;CXCL13;DEFA1;DEFA3;DEFA4;DEFA5;DEFA6;DEFB103A;DEFB106A;DEFB107A;DEFB114;DEFB118;DEFB119;DEFB126;DEFB127;DEFB4A;DMBT1;DROSHA;EHHADH;ELANE;EPPIN;F3;FCER1G;FCN2;FGR;FPR2;GALP;GBP1;GBP2;GBP3;GBP4;GBP6;GBP7;GNLY;GSDMA;GSDMB;GSDMC;GSDMD;H2BC11;H2BC12;H2BC12L;H2BC21;H2BC8;HLA-A;HLA-E;HMGB2;HTN1;HTN3;IFNE;IGHA1;IGHA2;IGHM;IGKV3-20;IL12A;IL12B;IL18;IL1B;IL23A;IL6;IRGM;ISG15;JCHAIN;KRT6A;LACRT;LALBA;LCE3A;LCN2;LPO;LTF;LYG1;LYG2;LYST;LYZ;LYZL6;MARCHF2;MBL2;MPEG1;MPO;MR1;MYD88;NAIP;NLRC4;NLRP1;NOD1;NOD2;NOS2;OAS1;OAS2;OAS3;PGLYRP1;PGLYRP2;PGLYRP3;PGLYRP4;PI3;PLA2G1B;PLA2G2A;PLA2G6;PPP1R11;PRB3;PYCARD;RARRES2;RBCK1;REG3G;RNASE2;RNASE3;RNASE6;RNASE7;RNASE8;RNF213;RNF31;ROMO1;RPL39;RPS19;S100A12;S100A8;S100A9;SELP;SEMG1;SEMG2;SERPINE1;SFTPD;SHC1;SLAMF8;SLC11A1;SLPI;SPN;SPRR2A;STAB1;STAB2;SYK;TFEB;TIRAP;TLR2;TLR3;TLR4;TLR6;TLR9;TNFRSF14;TREM2;UMOD;WFDC10B;WFDC11;WFDC12;WFDC13;WFDC2;WFDC3;WFDC5;WFDC9;ZNFX1,165,AKIRIN2;ANXA3;CASP1;CASP4;CEBPB;CFP;CXCL13;DEFA1;DEFA3;DEFA5;DEFA6;DEFB4A;DMBT1;F3;FCER1G;FGR;FPR2;GBP1;GBP2;GBP4;GSDMB;GSDMD;H2BC12;H2BC12L;HLA-A;HLA-E;IGHA1;IGHA2;IGHM;IL18;IL1B;IL23A;IL6;ISG15;KRT6A;LCN2;LTF;LYST;LYZ;MR1;NLRC4;NLRP1;NOD2;NOS2;OAS2;OAS3;PI3;PLA2G2A;RNASE2;RNASE6;RNF213;S100A12;S100A8;S100A9;SELP;SEMG1;SERPINE1;SLAMF8;SLC11A1;SLPI;TLR2;TLR4;TLR6;TLR9;WFDC12;WFDC5;ZNFX1,67,2.4668497777214865e-89
Reactome_2022,Interleukin-10 Signaling R-HSA-6783783,10,2.562583419460983,0.12573964126686088,2.3161337225779355,2.8090331163440303,2.5126587356111532e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,45,0.6674829692271553,CCL19;CCL2;CCL20;CCL22;CCL3;CCL3L1;CCL4;CCR1;CCR2;CCR5;CD80;CD86;CSF1;CSF2;CSF3;CXCL1;CXCL10;CXCL2;CXCL8;FCER2;FPR1;ICAM1;IL10;IL10RA;IL12B;IL18;IL1A;IL1B;IL1R1;IL1RN;IL6;JAK1;LIF;PTAFR;PTGS2;STAT3;TIMP1;TNF;TNFRSF1B;TYK2,40,CCL2;CCL20;CCL22;CCL3;CCL3L1;CCL4;CCR1;CCR2;CCR5;CD80;CD86;CSF2;CSF3;CXCL1;CXCL10;CXCL2;CXCL8;FPR1;ICAM1;IL10;IL10RA;IL18;IL1A;IL1B;IL1R1;IL1RN;IL6;JAK1;LIF;PTAFR;PTGS2;STAT3;TIMP1;TNF;TNFRSF1B,35,2.4668497777214865e-89
Reactome_2022,Interferon Alpha/Beta Signaling R-HSA-909733,10,2.4453635753639142,0.12001377238089092,2.210136581497368,2.6805905692304606,2.748080660037663e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,72,0.5143954248366013,ABCE1;ADAR;BST2;EGR1;GBP2;HLA-A;HLA-B;HLA-C;HLA-E;HLA-F;HLA-G;HOXC13;IFI27;IFI35;IFI6;IFIT1;IFIT2;IFIT3;IFIT5;IFITM1;IFITM2;IFITM3;IFNA1;IFNA10;IFNA16;IFNA17;IFNA2;IFNA21;IFNA5;IFNA6;IFNA7;IFNAR2;IRF1;IRF3;IRF4;IRF5;IRF7;IRF8;IRF9;ISG15;ISG20;JAK1;KPNA1;KPNB1;MX1;MX2;OAS1;OAS2;OAS3;OASL;PSMB8;PTPN1;PTPN11;PTPN6;RNASEL;RSAD2;SAMHD1;SOCS1;SOCS3;STAT1;STAT2;TYK2;USP18;XAF1,64,ADAR;BST2;EGR1;GBP2;HLA-A;HLA-B;HLA-C;HLA-E;HLA-F;IFI27;IFI35;IFI6;IFIT3;IFIT5;IFITM1;IFITM2;IFITM3;IFNAR2;IRF1;IRF4;IRF7;IRF9;ISG15;ISG20;JAK1;KPNB1;MX1;MX2;OAS2;OAS3;PSMB8;PTPN1;SAMHD1;SOCS1;SOCS3;STAT1;STAT2;USP18;XAF1,39,2.4668497777214865e-89
GO_Biological_Process_2023,Regulation Of Cytokine Production (GO:0001817),10,1.8767432764656145,0.09211899071419265,1.6961900546657969,2.057296498265432,2.9013749628102893e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,160,0.37333457226170724,ACKR1;ADRA2A;AFAP1L2;AGT;ALOX5;AMH;ANXA1;ASB1;BATF;BCL6;BCL6B;BTN1A1;BTN2A1;BTN2A2;BTN2A3P;BTN3A1;BTN3A2;BTN3A3;BTNL2;C5AR2;CADM1;CARD9;CASP8;CCDC88B;CCN4;CCR2;CCR7;CD276;CD28;CD47;CLEC4A;CLEC6A;CRTAM;EIF2AK2;EOLA1;EREG;FCGR2B;FFAR4;FGR;FLOT1;FOXP3;GAPDH;GATA3;GBP7;GLMN;GPNMB;HDAC9;HILPDA;HLA-B;HLA-DRB1;HTR2B;ICOSLG;IFI16;IFIH1;IFNG;IGF2BP3;IL10;IL12B;IL15;IL17F;IL1A;IL21;IL26;IL33;IL6;INS;IRF7;IRF8;ISG15;ITK;LGR4;LITAF;LTF;LURAP1;LYN;MAPKAPK2;MOG;N4BP1;NFAM1;NLRP12;NOS2;PER1;PIK3CD;PIK3CG;PLD3;PLD4;PPP1R11;PTPRC;RGCC;RIGI;RIPK3;RNF26;RPS6KA4;RPS6KA5;S100A13;SAA1;SFTPD;SIRPA;SLC11A1;SNAI2;SOD1;SRGN;SYT11;TBK1;TNF;TNFRSF1B;TRAF3;TREM2;TRIL;TRIM21;TRIM56;TWSG1;TXK;VTCN1;ZBTB1;ZBTB2;ZBTB25;ZBTB32,118,ACKR1;AFAP1L2;AGT;ALOX5;ANXA1;BATF;BCL6;BCL6B;BTN2A1;BTN2A2;BTN3A1;BTN3A2;BTN3A3;CADM1;CASP8;CCDC88B;CCN4;CCR2;CCR7;CD276;CD28;CD47;CLEC4A;CRTAM;FCGR2B;FFAR4;FGR;GAPDH;HILPDA;HLA-B;HLA-DRB1;IFI16;IFIH1;IFNG;IGF2BP3;IL10;IL15;IL1A;IL26;IL33;IL6;IRF7;ISG15;LTF;LYN;MAPKAPK2;NFAM1;NOS2;PIK3CD;PTPRC;RGCC;S100A13;SAA1;SIRPA;SLC11A1;SOD1;SRGN;SYT11;TNF;TNFRSF1B;TRIM21;TWSG1;ZBTB32,63,2.4668497777214865e-89
GO_Biological_Process_2023,Cellular Response To Type II Interferon (GO:0071346),10,2.2341869748603744,0.10967147627738298,2.019230881356704,2.449143068364045,2.9855973104042194e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,64,0.490285658103281,AIF1;AQP4;CASP1;CCL11;CCL13;CCL15;CCL16;CCL17;CCL18;CCL19;CCL2;CCL20;CCL21;CCL22;CCL24;CCL25;CCL26;CCL3;CCL3L1;CCL4;CCL4L1;CCL7;CD47;CX3CL1;DAPK1;DAPK3;EPRS1;GAPDH;GBP1;GBP2;GBP4;GBP5;GBP6;HCK;HLA-DPA1;IFNG;IFNGR1;IFNGR2;IL12RB1;IRF1;IRF8;JAK1;JAK2;RPL13A;SIRPA;SP100;STAT1;SYNCRIP;TLR2;TLR4;TYK2;WNT5A,52,AIF1;CASP1;CCL11;CCL18;CCL19;CCL2;CCL20;CCL22;CCL24;CCL3;CCL3L1;CCL4;CX3CL1;GAPDH;GBP1;GBP2;GBP4;GBP5;HCK;HLA-DPA1;IFNG;IFNGR1;IL12RB1;IRF1;JAK1;JAK2;SIRPA;SP100;STAT1;SYNCRIP;TLR2;TLR4;WNT5A,33,2.4668497777214865e-89
GO_Biological_Process_2023,Positive Regulation Of Cytokine Production (GO:0001819),10,2.3957089497360857,0.11763818531792969,2.1651381065129436,2.626279792959228,3.414197129534003e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,316,0.4494579872225777,ADIPOQ;ADRA2A;AFAP1L2;AGER;AGT;AIF1;AIRE;AKIRIN2;ALOX15B;AMH;ANXA1;APOA2;APP;ARHGEF2;ATF4;BATF;BCL10;BRCA1;BTN3A1;BTN3A2;C1QTNF3;C1QTNF4;C3;C5;CADM1;CARD11;CARD9;CASP1;CCBE1;CCDC88B;CCL19;CCR2;CCR7;CD14;CD2;CD200;CD226;CD244;CD274;CD276;CD28;CD4;CD40;CD40LG;CD6;CD74;CD80;CD86;CEBPB;CGAS;CHI3L1;CHIA;CLEC6A;CLEC7A;CRLF2;CRTAM;CSF1R;CSF2;CXCL17;CYBA;CYP1B1;CYRIB;DDIT3;DDX3X;DEFA5;DHX33;DHX58;EBI3;EGR1;EHHADH;EIF2AK2;EIF2AK3;ELANE;EREG;F2R;FADD;FCER1G;FCN1;FFAR2;FFAR3;FGR;FLOT1;FLT4;G3BP1;GAPDH;GARIN5A;GATA3;GBP5;GLMN;HAVCR2;HIF1A;HILPDA;HLA-A;HLA-DPA1;HLA-E;HLA-G;HMGB1;HMOX1;HPSE;HTR2B;HYAL2;IFI16;IFIH1;IFNG;IGHD;IKBKE;IL10;IL12A;IL12B;IL12RB1;IL12RB2;IL13;IL15;IL16;IL17A;IL17F;IL17RA;IL18;IL18R1;IL1A;IL1B;IL1R1;IL21;IL23A;IL23R;IL26;IL33;IL4;IL6;IL6ST;IL7;IL9;INS;IRAK1;IRF1;IRF3;IRF4;IRF5;IRF7;ISG15;ITK;JAK2;LACC1;LAPTM5;LCP1;LEP;LGALS9;LILRA2;LILRB1;LILRB2;LILRP2;LTB;LURAP1;LY9;MALT1;MAP3K7;MAPK11;MDK;MMP8;MYD88;MYDGF;NFAM1;NLRP3;NOD2;NODAL;NOS2;NOX1;NR1H4;ORM1;ORM2;OSM;PAEP;PARK7;PDE4B;PIK3CD;PIK3CG;PLA2G1B;PLCB1;PLCG2;PNP;POU2AF1;POU2F2;PRG3;PRKCQ;PRKD2;PTGS2;PTPN11;PTPN22;PTPRC;PYCARD;RAB2B;RAB7B;RASGRP1;RELA;RFTN1;RGCC;RIGI;RIPK1;RIPK2;RORA;RUNX1;S100A13;SAA1;SCIMP;SERPINE1;SERPINF2;SETD4;SLAMF1;SLAMF6;SLC11A1;SLC7A5;SOD1;SPHK1;STAT3;STING1;SULF1;SULF2;SYK;TANK;TBK1;TGFB1;TICAM2;TIGIT;TIRAP;TLR1;TLR2;TLR3;TLR4;TLR5;TLR6;TLR7;TLR8;TLR9;TMED10;TMEM106A;TNF;TNFRSF14;TRAF2;TRAF3;TRAF3IP3;TRIM15;TRIM27;TRIM6;TWIST1;TXK;TYK2;TYROBP;WNT5A;XBP1;ZFPM1;ZNF580;ZP3,252,AFAP1L2;AGT;AIF1;AKIRIN2;ALOX15B;ANXA1;ARHGEF2;BATF;BRCA1;BTN3A1;BTN3A2;C3;CADM1;CARD11;CASP1;CCDC88B;CCL19;CCR2;CCR7;CD14;CD2;CD200;CD274;CD276;CD28;CD4;CD40;CD6;CD74;CD80;CD86;CEBPB;CGAS;CHI3L1;CLEC7A;CRTAM;CSF1R;CSF2;CXCL17;CYBA;CYP1B1;CYRIB;DEFA5;DHX58;EBI3;EGR1;F2R;FCER1G;FCN1;FFAR2;FGR;GAPDH;GBP5;HAVCR2;HIF1A;HILPDA;HLA-A;HLA-DPA1;HLA-E;HLA-G;HPSE;HYAL2;IFI16;IFIH1;IFNG;IGHD;IL10;IL12RB1;IL12RB2;IL15;IL17A;IL18;IL18R1;IL1A;IL1B;IL1R1;IL23A;IL26;IL33;IL6;IL6ST;IRF1;IRF4;IRF7;ISG15;JAK2;LAPTM5;LCP1;LILRA2;LILRB1;LILRB2;LY9;MALT1;MAPK11;MDK;MYDGF;NFAM1;NLRP3;NOD2;NOS2;OSM;PARK7;PDE4B;PIK3CD;PLCB1;PNP;POU2AF1;POU2F2;PRKD2;PTGS2;PTPN11;PTPRC;RASGRP1;RELA;RFTN1;RGCC;RIPK2;RORA;RUNX1;S100A13;SAA1;SCIMP;SERPINE1;SLAMF1;SLAMF6;SLC11A1;SLC7A5;SOD1;SPHK1;STAT3;STING1;SULF1;SULF2;TANK;TGFB1;TICAM2;TIGIT;TLR1;TLR2;TLR4;TLR5;TLR6;TLR8;TLR9;TMED10;TMEM106A;TNF;TRIM27;TWIST1;TYROBP;WNT5A;XBP1,152,2.5594542080041747e-89
GO_Biological_Process_2023,Myeloid Leukocyte Differentiation (GO:0002573),10,1.9618797115119258,0.09636613820577543,1.773002080628606,2.1507573423952455,3.895522571888885e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,70,0.51033116733186,BATF2;BATF3;BMP2;BMP4;CAMK4;CASP10;CASP8;CBFA2T3;CCL19;CCR7;CD4;CDC42;CEBPE;CLPB;CSF1;CSF1R;CSF2;CSF3;DCSTAMP;DHRS2;EFNA2;EPHA2;GATA3;GPR183;HLA-DRB1;IFI16;IFNG;IL15;IL1RL1;IL31RA;IL33;IL4;KIT;LGALS9;LIF;MMP9;MYH9;OSCAR;OSTM1;PARP1;PDE1B;PIK3CD;PIR;PRTN3;RUNX1;SBNO2;SLC4A2;SNX10;SOCS1;SPI1;SRP54;TGFBR2;THOC5;TNFSF11;TREM2;TYROBP;UBD;UCP2;VEGFA,59,BATF2;BATF3;CASP10;CASP8;CCL19;CCR7;CD4;CLPB;CSF1R;CSF2;CSF3;DCSTAMP;EFNA2;EPHA2;GATA3;GPR183;HLA-DRB1;IFI16;IFNG;IL15;IL1RL1;IL33;KIT;LIF;MMP9;OSCAR;PARP1;PIK3CD;PIR;RUNX1;SBNO2;SNX10;SOCS1;SPI1;SRP54;TGFBR2;TYROBP;UBD;UCP2;VEGFA,40,2.5594542080041747e-89
WikiPathway_2023_Human,Immune Infiltration In Pancreatic Cancer WP5285,10,2.1395736049326177,0.10510155300736049,1.9335745610381911,2.3455726488270443,4.008253230232316e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,39,0.4935897435897435,CCL2;CCL20;CCL28;CCL5;CSF2;CXCL1;CXCL12;CXCL5;CXCL8;IFNG;IL10;IL12A;IL12B;IL13;IL17A;IL17B;IL17F;IL1B;IL23A;IL4;IL6;LGALS1;LGALS9;MMP9;REG4;TGFB1;TGFB2;TGFB3;TNF;VEGFA;VEGFC;VEGFD,32,CCL2;CCL20;CSF2;CXCL1;CXCL5;CXCL8;IFNG;IL10;IL17A;IL1B;IL23A;IL6;LGALS1;MMP9;REG4;TGFB1;TGFB2;TGFB3;TNF;VEGFC,20,2.5594542080041747e-89
WikiPathway_2023_Human,Overview Of Proinflammatory And Profibrotic Mediators WP5095,10,2.4870492812333027,0.12217930101142807,2.2475778512509037,2.7265207112157017,4.1302337194217645e-92,5.9608609865491405e-06,0.0,up,10,0,1.0,0.001953125,126,0.4627117244840114,AREG;CCL11;CCL13;CCL15;CCL16;CCL17;CCL18;CCL19;CCL2;CCL20;CCL21;CCL22;CCL24;CCL25;CCL26;CCL27;CCL28;CCL3;CCL3L1;CCL3L3;CCL4;CCL4L1;CCL4L2;CCL5;CCL7;CNTF;CSF1;CSF2;CSF3;CTF1;CX3CL1;CXCL1;CXCL10;CXCL11;CXCL12;CXCL13;CXCL16;CXCL17;CXCL2;CXCL3;CXCL5;CXCL6;CXCL8;CXCL9;EBI3;EPO;IFNA1;IFNA10;IFNA13;IFNA16;IFNA17;IFNA2;IFNA21;IFNA5;IFNA6;IFNA7;IFNB1;IFNG;IFNL1;IFNL2;IL10;IL11;IL12B;IL13;IL15;IL17A;IL17B;IL17C;IL17F;IL18;IL19;IL1A;IL1B;IL1RN;IL20;IL21;IL22;IL23A;IL24;IL26;IL27;IL3;IL33;IL36B;IL36RN;IL37;IL4;IL6;IL7;IL9;LIF;LTA;MMP1;MMP3;MMP9;NFKB1;OSM;PF4;PF4V1;PPBP;SPP1;TGFB1;TNF;TNFSF13;TNFSF13B;VEGFA;XCL2,107,AREG;CCL11;CCL18;CCL19;CCL2;CCL20;CCL22;CCL24;CCL3;CCL3L1;CCL3L3;CCL4;CSF2;CSF3;CX3CL1;CXCL1;CXCL10;CXCL11;CXCL13;CXCL16;CXCL17;CXCL2;CXCL3;CXCL5;CXCL6;CXCL8;CXCL9;EBI3;IFNG;IL10;IL11;IL15;IL17A;IL18;IL19;IL1A;IL1B;IL1RN;IL23A;IL24;IL26;IL33;IL6;LIF;MMP1;MMP3;MMP9;OSM;PF4;PPBP;SPP1;TGFB1;TNF;TNFSF13;TNFSF13B,55,2.5594542080041747e-89
