library,term,datasets,combined_nes,se,ci_lo,ci_hi,p_value,tau2,I2,direction,n_up,n_down,direction_ratio,sign_test_p,median_gene_set_size,mean_lead_fraction,lead_genes_all,lead_genes_all_size,lead_genes_core,lead_genes_core_size,q_value
Reactome_2022,Axon Guidance R-HSA-422475,3,1.575553004857002,0.17131900898306243,1.2397677472501996,1.9113382624638042,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,516,0.2843191488093098,ABL2;ABLIM1;ABLIM2;ABLIM3;AGAP2;AGRN;ALCAM;ANK2;ANK3;AP2A1;AP2A2;AP2B1;AP2S1;APH1A;APH1B;ARPC1B;ARPC3;ARTN;CACNA1C;CACNA1H;CACNA1S;CACNB1;CACNB3;CASC3;CD72;CDK5R1;CLASP1;CLASP2;CLTA;CLTCL1;CNTN1;CNTN2;COL4A1;COL4A2;COL4A4;COL4A5;COL6A1;COL6A2;COL6A3;COL9A2;CRMP1;CSNK2A2;CXCL12;CXCR4;DAG1;DCC;DNAAF3;DNM3;DOCK1;DOK1;DOK5;DOK6;DPYSL2;DPYSL3;DPYSL5;DSCAML1;EFNA1;EFNA2;EFNA3;EFNB1;EFNB2;EFNB3;EGFR;EIF4G1;ELOB;ENAH;ENTHD1;EPHA2;EPHA3;EPHA4;EPHA7;EPHB2;EPHB3;EPHB4;EPHB6;ETF1;EVL;FES;FGFR1;FLRT3;FRS2;FYN;GAB2;GFRA2;GFRA3;GIT1;GPC1;GPRIN1;GRB10;HRAS;HSP90AB1;IRS2;ISL1;ITGA1;ITGA5;ITGAV;ITGB1;ITGB3;ITSN1;KALRN;L1CAM;LAMA1;LAMB1;LAMC1;LDB2;LHX2;LHX4;LIMK1;LIMK2;LLGL1;LYN;MAPK11;MAPK12;MAPK7;MMP2;MMP9;MPP3;MSI1;MSN;MYH10;MYH11;MYH9;MYL9;NCAM1;NCBP1;NCBP2;NCK1;NCSTN;NEO1;NFASC;NGEF;NRP1;NRP2;NTN1;NTN4;PABPC1;PAK4;PDLIM7;PFN2;PIGU;PIK3R2;PIK3R3;PIP5K1C;PKN1;PLCG1;PLXNA1;PLXNA3;PLXNA4;PLXNB1;PLXNC1;PLXND1;PPP3CB;PRKACB;PRKACG;PRKCA;PRKCQ;PRNP;PSEN2;PSENEN;PSMA1;PSMA2;PSMA4;PSMA8;PSMB2;PSMB7;PSMB9;PSMD12;PSMD14;PSMD4;PSMD5;PSME1;PSME2;PTPN11;PTPRC;RAP1GAP;RELN;RET;RGMA;RGMB;RHOB;RHOC;RND1;RNMT;ROBO1;ROBO2;ROBO3;ROCK1;RPL10A;RPL11;RPL12;RPL13A;RPL15;RPL18;RPL18A;RPL19;RPL21;RPL22L1;RPL23;RPL23A;RPL27;RPL27A;RPL29;RPL3;RPL30;RPL31;RPL32;RPL34;RPL35;RPL35A;RPL36;RPL36A;RPL36AL;RPL37;RPL37A;RPL38;RPL39;RPL39L;RPL5;RPL7;RPL9;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS13;RPS14;RPS15;RPS15A;RPS16;RPS19;RPS2;RPS20;RPS21;RPS23;RPS24;RPS25;RPS27;RPS27A;RPS28;RPS29;RPS3;RPS3A;RPS4Y1;RPS4Y2;RPS6KA2;RPS6KA4;RPS6KA6;RPS7;RPS8;RPS9;RPSA;RRAS;SCN2A;SCN2B;SCN3B;SCN4B;SCN7A;SDC2;SDCBP;SEMA3A;SEMA3E;SEMA4A;SEMA4D;SEMA5A;SEMA7A;SHANK3;SHC1;SHC3;SLIT3;SPTBN1;SPTBN2;SPTBN4;SPTBN5;SRC;SRGAP2;SYNGAP1;TLN1;TREM2;TRPC1;TRPC3;TRPC6;TRPC7;TYROBP;UBA52;UBC;UNC5D;UPF3A;UPF3B;VASP;VAV2;VAV3;VPS72;WASL,295,ABLIM1;AGRN;AP2B1;AP2S1;APH1A;APH1B;ARPC3;CACNA1H;CD72;COL4A1;COL4A2;COL4A5;COL6A1;COL6A2;COL6A3;CXCL12;CXCR4;DNAAF3;DOK1;DOK6;DPYSL3;DPYSL5;EFNA2;EFNA3;EFNB1;EFNB3;ENAH;EPHA2;EPHA4;EPHB3;EPHB4;EPHB6;EVL;FGFR1;FYN;GPC1;GRB10;ITGA5;ITGB3;LAMB1;LAMC1;LDB2;LIMK1;LLGL1;LYN;MAPK12;MAPK7;MMP9;MSI1;MSN;MYH11;MYL9;NCAM1;NCSTN;NRP1;NTN4;PABPC1;PDLIM7;PIK3R3;PIP5K1C;PKN1;PLXND1;PRKCQ;PRNP;PSENEN;PTPRC;RAP1GAP;RGMA;RGMB;RHOB;ROBO1;ROBO2;ROCK1;RPL10A;RPL11;RPL12;RPL13A;RPL18A;RPL21;RPL22L1;RPL23A;RPL27;RPL29;RPL3;RPL30;RPL32;RPL35;RPL36;RPL37A;RPL38;RPL39;RPL39L;RPLP2;RPS12;RPS13;RPS15;RPS15A;RPS16;RPS19;RPS20;RPS21;RPS25;RPS27;RPS27A;RPS28;RPS3;RPS3A;RPS4Y1;RPS4Y2;RPS6KA2;SCN2B;SCN3B;SCN4B;SCN7A;SDC2;SEMA3A;SEMA4D;SHANK3;SHC3;SLIT3;SPTBN2;SYNGAP1;TLN1;TRPC1,124,5.7350949386350945e-15
Reactome_2022,Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782,3,1.8985840403123215,0.2074825874490927,1.4919181689121,2.305249911712543,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,40,0.4079111944965604,AMBP;APOA1;APOB;APOE;APOL1;CALR;CD163;CD36;COL1A1;COL1A2;COL3A1;COL4A1;COL4A2;COLEC11;COLEC12;DLC1;FTH1;HBA1;HPR;HSP90B1;HYOU1;IGLL5;MASP1;MSR1;SAA2;SCARA5;SCARB1;SPARC;STAB2,29,AMBP;APOA1;APOB;APOL1;CD163;COL1A1;COL1A2;COL3A1;COL4A1;COL4A2;COLEC12;DLC1;HBA1;SAA2;SCARB1;SPARC,16,5.7350949386350945e-15
Reactome_2022,Cap-dependent Translation Initiation R-HSA-72737,3,2.294773706444084,0.25427409230172493,1.796396485532703,2.7931509273554647,2.220446049250313e-16,0.0,0.1439286320445258,up,2,1,0.6666666666666666,1.0,116,0.4594676346037508,EIF1AX;EIF2B2;EIF2B3;EIF2B4;EIF2B5;EIF2S3;EIF3B;EIF3C;EIF3D;EIF3E;EIF3F;EIF3H;EIF3I;EIF3J;EIF3K;EIF3L;EIF3M;EIF4A1;EIF4A2;EIF4B;EIF4E;EIF4G1;EIF4H;EIF5;EIF5B;MRPL13;PABPC1;RPL10A;RPL11;RPL12;RPL13A;RPL14;RPL15;RPL18;RPL18A;RPL21;RPL22;RPL22L1;RPL23;RPL23A;RPL26;RPL27;RPL27A;RPL28;RPL29;RPL3;RPL30;RPL31;RPL32;RPL34;RPL35;RPL35A;RPL36;RPL36A;RPL36AL;RPL37;RPL37A;RPL38;RPL39;RPL39L;RPL3L;RPL5;RPL7;RPL9;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS13;RPS14;RPS15;RPS15A;RPS16;RPS17;RPS19;RPS2;RPS20;RPS21;RPS23;RPS24;RPS25;RPS27;RPS27A;RPS28;RPS29;RPS3;RPS3A;RPS4X;RPS4Y1;RPS4Y2;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52,99,EIF2B2;EIF2B3;EIF3E;EIF3F;EIF3K;EIF3L;EIF5;PABPC1;RPL11;RPL12;RPL13A;RPL15;RPL18;RPL18A;RPL21;RPL22L1;RPL29;RPL3;RPL30;RPL31;RPL34;RPL36;RPL37A;RPL39;RPL5;RPL7;RPL9;RPLP0;RPS10;RPS12;RPS13;RPS14;RPS15;RPS15A;RPS17;RPS19;RPS20;RPS21;RPS24;RPS25;RPS27;RPS27A;RPS28;RPS29;RPS3;RPS3A;RPS4Y2;RPS5;RPS7;RPS8;RPS9,51,5.7350949386350945e-15
Reactome_2022,Cell Cycle Checkpoints R-HSA-69620,3,-1.9111478775139394,0.20925059492096426,-2.3212790435590294,-1.5010167114688495,2.220446049250313e-16,0.0,0.0,down,0,3,1.0,0.25,267,0.37726413142578824,AHCTF1;ANAPC1;ANAPC11;ANAPC15;ANAPC16;ANAPC2;ANAPC4;ANAPC5;ANAPC7;AURKB;B9D2;BABAM1;BABAM2;BIRC5;BRCA1;BRCC3;BRIP1;BUB1;BUB1B;BUB3;CCNA1;CCNA2;CCNB1;CCNB2;CCNE1;CCNE2;CDC20;CDC23;CDC25A;CDC25C;CDC27;CDC6;CDC7;CDCA8;CDK1;CDK2;CDKN1A;CENPA;CENPE;CENPF;CENPH;CENPI;CENPK;CENPL;CENPM;CENPO;CENPP;CENPQ;CENPT;CENPU;CHEK1;CHEK2;CKAP5;CLSPN;DBF4;DNA2;DSN1;DYNC1H1;DYNC1I1;DYNC1I2;DYNC1LI1;DYNC1LI2;DYNLL1;DYNLL2;ERCC6L;EXO1;GTSE1;H2AX;H2BC1;H2BC12;H2BC14;H2BC15;H2BC21;H2BC26;H2BC4;H2BC5;H3-4;H4C15;HERC2;HUS1;INCENP;ITGB3BP;KAT5;KIF18A;KIF2A;KIF2C;KNL1;KNTC1;MAD1L1;MAD2L1;MCM10;MCM3;MCM4;MCM5;MCM6;MCM7;MCM8;MDC1;MRE11;NDC80;NDE1;NDEL1;NSD2;NUDC;NUF2;NUP107;NUP133;NUP160;NUP37;NUP43;NUP98;ORC3;ORC4;ORC5;ORC6;PAFAH1B1;PCBP4;PIAS4;PKMYT1;POLR1B;PPP1CC;PPP2CA;PPP2CB;PPP2R1A;PPP2R1B;PPP2R5A;PPP2R5D;PPP2R5E;PSMA1;PSMA2;PSMA3;PSMA5;PSMA6;PSMA7;PSMB10;PSMB3;PSMB5;PSMB6;PSMB7;PSMC1;PSMC3;PSMC4;PSMC5;PSMC6;PSMD10;PSMD11;PSMD12;PSMD13;PSMD14;PSMD2;PSMD3;PSMD5;PSMD6;PSMD7;PSMD9;PSME2;PSME3;PSME4;PSMF1;RAD17;RAD50;RANBP2;RANGAP1;RBBP8;RCC2;RFC2;RFC3;RFC5;RHNO1;RMI1;RMI2;RNF168;RNF8;RPA3;SEC13;SEH1L;SGO1;SGO2;SKA1;SKA2;SLC25A15;SLC25A2;SPC24;SPC25;SPDL1;TAOK1;TOP3A;TOPBP1;TP53;TP53BP1;UBC;UBE2C;UBE2E1;UBE2N;UBE2V2;UIMC1;WRN;XPO1;YWHAB;YWHAE;YWHAH;YWHAQ;YWHAZ;ZW10;ZWILCH;ZWINT,206,ANAPC5;ANAPC7;BRCA1;BRCC3;BRIP1;BUB1;BUB1B;BUB3;CCNA2;CCNB1;CCNE2;CDC20;CDC23;CDC25C;CDC7;CDCA8;CDKN1A;CENPA;CENPE;CENPF;CENPI;CENPL;CENPO;CENPU;CHEK1;CHEK2;DNA2;DSN1;DYNC1LI2;DYNLL1;KAT5;KIF18A;KIF2C;KNTC1;MCM4;MCM7;MCM8;MRE11;NDC80;NSD2;NUF2;NUP98;ORC4;PAFAH1B1;PPP2R1B;PPP2R5A;PPP2R5D;PSMA2;PSMA6;PSMC1;PSMC4;PSMD11;PSMD2;PSMD6;PSMD7;RAD17;RAD50;RFC2;RFC5;RMI1;RMI2;RPA3;SEH1L;SGO2;SPC25;SPDL1;TAOK1;TOPBP1;TP53;TP53BP1;UBE2N;UBE2V2;WRN;YWHAB;YWHAE;YWHAQ;ZW10;ZWINT,78,5.7350949386350945e-15
Reactome_2022,Cellular Response To Starvation R-HSA-9711097,3,2.052834844613507,0.2244792805053149,1.6128554548230898,2.4928142344039244,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,149,0.33973015792917893,ASNS;ATF3;ATF4;ATP6V0B;ATP6V0C;ATP6V0D2;ATP6V0E1;ATP6V0E2;ATP6V1A;ATP6V1C2;ATP6V1E2;ATP6V1F;ATP6V1G1;ATP6V1G2;ATP6V1G3;ATP6V1H;CEBPB;DDIT3;EIF2S3;FLCN;GCN1;IMPACT;LAMTOR1;LAMTOR5;NPRL3;RHEB;RPL10A;RPL11;RPL12;RPL13A;RPL15;RPL18;RPL18A;RPL19;RPL21;RPL22L1;RPL23;RPL23A;RPL27;RPL27A;RPL29;RPL3;RPL30;RPL31;RPL32;RPL34;RPL35;RPL35A;RPL36;RPL36A;RPL36AL;RPL37;RPL37A;RPL38;RPL39;RPL39L;RPL5;RPL7;RPL9;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS13;RPS14;RPS15;RPS15A;RPS16;RPS19;RPS2;RPS20;RPS21;RPS23;RPS24;RPS25;RPS27;RPS27A;RPS28;RPS29;RPS3;RPS3A;RPS4Y1;RPS4Y2;RPS7;RPS8;RPS9;RPSA;RPTOR;RRAGA;RRAGD;SEC13;SH3BP4;SLC38A9;TCIRG1;TRIB3;UBA52;WDR24,99,ASNS;ATF3;ATP6V0B;ATP6V0E2;ATP6V1F;CEBPB;DDIT3;LAMTOR1;RPL10A;RPL11;RPL12;RPL13A;RPL18A;RPL21;RPL22L1;RPL23A;RPL27;RPL29;RPL3;RPL30;RPL32;RPL35;RPL36;RPL37A;RPL38;RPL39;RPL39L;RPLP2;RPS12;RPS13;RPS15;RPS15A;RPS16;RPS19;RPS20;RPS21;RPS25;RPS27;RPS27A;RPS28;RPS3;RPS3A;RPS4Y1;RPS4Y2;SEC13;SH3BP4;TRIB3,47,5.7350949386350945e-15
Reactome_2022,Chemokine Receptors Bind Chemokines R-HSA-380108,3,1.9080182099416185,0.22608820950423694,1.4648853193133142,2.351151100569923,2.220446049250313e-16,0.02608799014287157,0.09187882918568717,up,3,0,1.0,0.25,55,0.4678531345198012,ACKR3;ACKR4;CCL11;CCL13;CCL17;CCL19;CCL2;CCL20;CCL21;CCL22;CCL25;CCL27;CCL28;CCL3;CCL4;CCL5;CCL7;CCR1;CCR3;CCR5;CCR6;CCR7;CCR8;CCRL2;CX3CL1;CX3CR1;CXCL1;CXCL11;CXCL12;CXCL13;CXCL16;CXCL2;CXCL3;CXCL5;CXCL6;CXCL8;CXCL9;CXCR1;CXCR2;CXCR4;CXCR5;CXCR6;PF4;PPBP;XCR1,45,CCL11;CCL17;CCL19;CCL2;CCL20;CCL21;CCL25;CCL28;CCL3;CCL4;CCR3;CCR6;CCR7;CX3CL1;CX3CR1;CXCL1;CXCL12;CXCL13;CXCL16;CXCL2;CXCL3;CXCL8;CXCR1;CXCR4;CXCR5;PF4,26,5.7350949386350945e-15
Reactome_2022,Chondroitin Sulfate Biosynthesis R-HSA-2022870,3,2.070112497489918,0.22658603517337964,1.626003868550094,2.5142211264297423,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,20,0.45,BGN;CHPF;CHPF2;CHST11;CHST12;CHST15;CHST3;CHST7;CHSY1;CSGALNACT1;CSGALNACT2;CSPG4;DCN;VCAN,14,BGN;CHPF;CHPF2;CHST11;CHST3;CHST7;CHSY1;CSGALNACT1;CSPG4;DCN,10,5.7350949386350945e-15
Reactome_2022,Chondroitin Sulfate/Dermatan Sulfate Metabolism R-HSA-1793185,3,2.324373337243732,0.2548922003158348,1.8247846246246957,2.8239620498627684,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,50,0.49333333333333335,AGRN;ARSB;B3GALT6;B3GAT1;B3GAT3;B4GALT7;BGN;CHPF;CHPF2;CHST11;CHST12;CHST14;CHST15;CHST3;CHST7;CHSY1;CHSY3;CSGALNACT1;CSGALNACT2;CSPG4;DCN;DSE;DSEL;GPC1;GPC3;GPC4;GPC5;GPC6;HEXA;HSPG2;HYAL3;IDS;IDUA;SDC1;SDC2;SDC3;SDC4;UST;VCAN;XYLT1;XYLT2,41,AGRN;B3GALT6;B3GAT1;B3GAT3;B4GALT7;BGN;CHPF;CHPF2;CHST11;CHST14;CHST3;CHST7;CHSY1;CSGALNACT1;CSPG4;DCN;DSE;GPC1;GPC6;HEXA;HYAL3;IDUA;SDC1;SDC2;SDC3;SDC4;XYLT1;XYLT2,28,5.7350949386350945e-15
Reactome_2022,Class A/1 (Rhodopsin-like Receptors) R-HSA-373076,3,1.6705081262378245,0.1822938082831904,1.3132122620027713,2.0278039904728775,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,316,0.31549023386036756,ACKR1;ACKR3;ACKR4;ADORA1;ADORA2A;ADRA1A;ADRA1B;ADRA2C;ADRB1;ADRB2;ADRB3;AGTR1;ANXA1;APLNR;APP;AVPR1A;AVPR1B;BDKRB1;BDKRB2;C3;C3AR1;C5;C5AR2;CCKAR;CCL11;CCL13;CCL17;CCL19;CCL2;CCL20;CCL21;CCL22;CCL23;CCL25;CCL27;CCL28;CCL3;CCL4;CCL5;CCL7;CCR1;CCR3;CCR5;CCR6;CCR7;CCR8;CCRL2;CD200R1;CHGA;CHRM1;CHRM3;CMKLR1;CORT;CX3CL1;CX3CR1;CXCL1;CXCL12;CXCL13;CXCL16;CXCL2;CXCL3;CXCL5;CXCL6;CXCL8;CXCL9;CXCR1;CXCR2;CXCR4;CXCR5;CXCR6;CYSLTR1;CYSLTR2;DHX34;DRD1;DRD2;DRD3;DRD4;EDN1;EDN2;EDNRA;EDNRB;F2R;F2RL2;F2RL3;FFAR2;FFAR4;FPR1;FPR2;FPR3;FSHB;FSHR;GAL;GALR2;GALR3;GHRL;GNRH1;GPBAR1;GPHA2;GPHB5;GPNMB;GPR132;GPR143;GPR17;GPR18;GPR183;GPR4;GPR55;GPR65;GPR68;HCAR3;HCRT;HCRTR1;HEBP1;HRH4;HTR1D;HTR1F;HTR2C;HTR6;HTR7;INSL3;INSL5;KEL;LHCGR;LPAR2;LPAR4;LPAR5;LPAR6;LTB4R;MC3R;MC5R;MCHR1;MLNR;MTNR1A;NLN;NLRP3;NMBR;NMU;NMUR1;NMUR2;NPBWR2;NPFF;NPFFR1;NPSR1;NPY2R;OPN1LW;OPN3;OPRD1;OPRL1;OXER1;OXGR1;OXT;P2RY1;P2RY10;P2RY12;P2RY13;P2RY14;P2RY2;P2RY4;P2RY6;PENK;PF4;PLPPR2;PLPPR4;PMCH;PNOC;POMC;PPBP;PPY;PRLHR;PROK2;PROKR1;PROKR2;PTAFR;PTGER1;PTGER2;PTGER3;PTGER4;PTGFR;PYY;RGR;RIPK2;RXFP2;RXFP3;RXFP4;S1PR1;S1PR4;S1PR5;SAA2;SFTPA2;SSTR3;SSTR4;TAAR1;TAAR5;TAAR6;TAAR8;TAAR9;TAC1;TACR1;TACR3;TBXA2R;TSHB;TSHR;UTS2;UTS2R;XCR1,205,ACKR1;ADORA2A;ADRA2C;ADRB1;ADRB2;ADRB3;AGTR1;ANXA1;APLNR;APP;C3;C3AR1;CCL11;CCL17;CCL19;CCL2;CCL20;CCL21;CCL23;CCL25;CCL28;CCL3;CCL4;CCR6;CCR7;CHGA;CX3CL1;CX3CR1;CXCL1;CXCL12;CXCL13;CXCL16;CXCL2;CXCL3;CXCL8;CXCR1;CXCR4;CXCR5;CYSLTR1;CYSLTR2;DRD2;EDNRA;EDNRB;F2R;F2RL2;FFAR4;GAL;GPR17;GPR18;GPR183;GPR65;GPR68;HCAR3;HTR1D;INSL5;MTNR1A;NLRP3;NMU;NPFF;NPSR1;OXER1;P2RY10;P2RY14;P2RY2;PF4;PLPPR4;PNOC;PPBP;PPY;PTAFR;PTGER4;RIPK2;RXFP2;S1PR1;S1PR4;SAA2;TACR1;TBXA2R;UTS2,79,5.7350949386350945e-15
Reactome_2022,Complement Cascade R-HSA-166658,3,1.8423470806618945,0.19496253128922522,1.460220519335013,2.224473641988776,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,54,0.4666899604006522,C1QA;C1QB;C1QC;C1R;C1S;C3;C3AR1;C4A;C4B;C4BPA;C4BPB;C5;C5AR2;C8B;C8G;CD19;CD55;CD59;CD81;CFB;CFH;CFHR1;CFHR3;CFHR4;CFI;CLU;COLEC10;COLEC11;CPNE1;CR1;CR2;FCN1;FCN2;FCN3;GZMM;HNRNPC;IGLL5;MASP1;MASP2;MBL2;SERPING1;VTN,42,C1QA;C1R;C1S;C3;C3AR1;C4B;C4BPA;C4BPB;C5AR2;CD19;CD55;CD59;CD81;CFB;CFH;CFHR3;CFHR4;CLU;COLEC10;CPNE1;CR2;FCN2;FCN3;GZMM;MASP2;SERPING1,26,5.7350949386350945e-15
Reactome_2022,Defective B3GALT6 Causes EDSP2 And SEMDJL1 R-HSA-4420332,3,2.0843557483383015,0.22802595289631597,1.6374248806615221,2.531286616015081,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,20,0.4666666666666666,AGRN;B3GALT6;BGN;CSPG4;DCN;GPC1;GPC3;GPC4;GPC5;GPC6;HSPG2;SDC1;SDC2;SDC3;SDC4;VCAN,16,AGRN;B3GALT6;BGN;DCN;GPC1;GPC6;SDC1;SDC2;SDC3;SDC4,10,5.7350949386350945e-15
Reactome_2022,Defective B3GAT3 Causes JDSSDHD R-HSA-3560801,3,2.0394718793398297,0.22327222972467917,1.6018583090794585,2.477085449600201,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,20,0.45,AGRN;B3GAT3;BGN;CSPG4;DCN;GPC1;GPC3;GPC4;GPC5;GPC6;HSPG2;SDC1;SDC2;SDC3;SDC4;VCAN,16,AGRN;B3GAT3;BGN;DCN;GPC1;GPC6;SDC1;SDC2;SDC3,9,5.7350949386350945e-15
Reactome_2022,"Defective B4GALT7 Causes EDS, Progeroid Type R-HSA-3560783",3,2.016102459055718,0.2206069760093024,1.5837127860774851,2.4484921320339508,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,20,0.4333333333333333,AGRN;B4GALT7;BGN;CSPG4;DCN;GPC1;GPC3;GPC4;GPC5;GPC6;HSPG2;SDC1;SDC2;SDC3;SDC4;VCAN,16,AGRN;BGN;DCN;GPC1;GPC6;SDC1;SDC2;SDC3,8,5.7350949386350945e-15
Reactome_2022,Diseases Associated With Glycosaminoglycan Metabolism R-HSA-3560782,3,2.048784607154785,0.22452682884719083,1.608712022614291,2.488857191695279,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,40,0.4083333333333334,AGRN;B3GALT6;B3GAT3;B4GALT7;BGN;CHST14;CHST3;CHST6;CHSY1;CSPG4;DCN;FMOD;GPC1;GPC3;GPC4;GPC5;GPC6;HEXA;HSPG2;LUM;OGN;OMD;PRELP;SDC1;SDC2;SDC3;SDC4;ST3GAL3;VCAN,29,AGRN;B3GAT3;BGN;CHST14;CHST3;CHSY1;DCN;FMOD;GPC1;GPC6;LUM;OGN;OMD;PRELP;SDC1;SDC2;SDC3;ST3GAL3,18,5.7350949386350945e-15
Reactome_2022,Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995,3,2.0268302721969054,0.22157284833636004,1.5925474894576397,2.4611130549361713,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,66,0.4161078572843279,ADAMTS1;ADAMTS10;ADAMTS12;ADAMTS13;ADAMTS15;ADAMTS17;ADAMTS2;ADAMTS20;ADAMTS3;ADAMTS4;ADAMTS5;ADAMTS6;ADAMTS7;ADAMTS8;ADAMTS9;ADAMTSL2;ADAMTSL3;ADAMTSL4;ADAMTSL5;B3GLCT;B4GAT1;C1GALT1;CFP;DAG1;LARGE1;MUC1;MUC12;MUC13;MUC17;MUC2;MUC20;MUC3B;MUC4;MUC5AC;MUC5B;MUC6;MUC7;MUCL1;NOTCH1;NOTCH2;NOTCH3;NOTCH4;POMT2;SBSPON;SEMA5A;SEMA5B;SPON1;SPON2;THBS1;THBS2;THSD1;THSD4;THSD7A,53,ADAMTS1;ADAMTS10;ADAMTS2;ADAMTS4;ADAMTS8;ADAMTS9;ADAMTSL4;ADAMTSL5;CFP;DAG1;MUC1;MUC12;MUC17;MUC20;MUC4;MUC5AC;MUC5B;MUC7;NOTCH2;NOTCH3;NOTCH4;SPON1;SPON2;THSD4;THSD7A,25,5.7350949386350945e-15
Reactome_2022,Diseases Of Glycosylation R-HSA-3781865,3,2.049425491056385,0.22388281759211973,1.6106151685758305,2.48823581353694,2.220446049250313e-16,0.0,0.0,up,3,0,1.0,0.25,140,0.39802023821762694,ADAMTS1;ADAMTS10;ADAMTS12;ADAMTS13;ADAMTS15;ADAMTS17;ADAMTS2;ADAMTS20;ADAMTS3;ADAMTS4;ADAMTS5;ADAMTS6;ADAMTS7;ADAMTS8;ADAMTS9;ADAMTSL2;ADAMTSL3;ADAMTSL4;ADAMTSL5;AGRN;ALG1;ALG12;ALG13;ALG14;ALG6;ALG8;ALG9;B3GALT6;B3GAT3;B3GLCT;B4GALT7;B4GAT1;BGN;C1GALT1;CFP;CHST14;CHST3;CHST6;CHSY1;CSPG4;CTSA;DAG1;DCN;DOLK;EGFL7;FMOD;GALE;GALK1;GLB1;GNE;GPC1;GPC3;GPC4;GPC5;GPC6;HEXA;HSPG2;LARGE1;LUM;MOGAT2;MOGS;MUC1;MUC12;MUC13;MUC17;MUC2;MUC20;MUC3B;MUC4;MUC5AC;MUC5B;MUC6;MUC7;MUCL1;NOTCH1;NOTCH2;NOTCH3;NOTCH4;NUS1;OGN;OMD;PGM1;PMM2;POMGNT1;POMT2;PRELP;RFT1;SBSPON;SDC1;SDC2;SDC3;SDC4;SEMA5A;SEMA5B;SLC26A2;SLPI;SPON1;SPON2;SRD5A3;ST3GAL3;THBS1;THBS2;THSD1;THSD4;THSD7A;VCAN,106,ADAMTS1;ADAMTS10;ADAMTS2;ADAMTS4;ADAMTS8;ADAMTS9;ADAMTSL4;ADAMTSL5;AGRN;ALG12;B3GALT6;B3GAT3;B4GALT7;BGN;CFP;CHST14;CHST3;CHSY1;DCN;DOLK;FMOD;GALE;GALK1;GPC1;GPC6;HEXA;LUM;MOGS;MUC1;MUC12;MUC17;MUC20;MUC4;MUC5AC;MUC5B;MUC7;NOTCH3;NOTCH4;OGN;OMD;PRELP;RFT1;SDC1;SDC2;SDC3;SDC4;SLPI;SPON1;SPON2;SRD5A3;ST3GAL3;THSD4;THSD7A,53,5.7350949386350945e-15
